"","VS_Puzzle","Participant.Private.ID","Task.Name","Eye.Condition","Reaction.Time","X.Coordinate","Y.Coordinate","xMin","yMin","xMax","yMax","correct"
"1","Image1.PNG",4332728,"Visual Search Click on Location","Binoc",5068,484,121,460,110,525,130,1
"2","Image1.PNG",5550049,"Visual Search Click on Location","Binoc",6760.1,489,123,460,110,525,130,1
"3","Image1.PNG",4449137,"Visual Search Click on Location","Mono",2826.70000004768,499,118,460,110,525,130,1
"4","Image1.PNG",4384320,"Visual Search Click on Location","Binoc",3523.80000007153,512,118,460,110,525,130,1
"5","Image1.PNG",4491824,"Visual Search Click on Location","Mono",2529.29999999702,500,168,460,110,525,130,0
"6","Image1.PNG",4333569,"Visual Search Click on Location","Binoc",10853.5,488,126,460,110,525,130,1
"7","Image1.PNG",4447985,"Visual Search Click on Location","Binoc",5141.60000014305,492,121,460,110,525,130,1
"8","Image1.PNG",4449574,"Visual Search Click on Location","Mono",2149,498,119,460,110,525,130,1
"9","Image1.PNG",5410548,"Visual Search Click on Location","Binoc",1999.29999995232,492,117,460,110,525,130,1
"10","Image1.PNG",4449101,"Visual Search Click on Location","Binoc",4970.40000000596,492,113,460,110,525,130,1
"11","Image1.PNG",4334877,"Visual Search Click on Location","Binoc",31576.5,506,124,460,110,525,130,1
"12","Image1.PNG",4497128,"Visual Search Click on Location","Mono",9802.19999999925,511,117,460,110,525,130,1
"13","Image1.PNG",4443776,"Visual Search Click on Location","Binoc",2336.09999990463,488,124,460,110,525,130,1
"14","Image1.PNG",5409913,"Visual Search Click on Location","Binoc",8406.90000009537,506,118,460,110,525,130,1
"15","Image1.PNG",4505777,"Visual Search Click on Location","Mono",5885.5,496,121,460,110,525,130,1
"16","Image1.PNG",4336146,"Visual Search Click on Location","Binoc",4107.09999999404,496,117,460,110,525,130,1
"17","Image1.PNG",5388619,"Visual Search Click on Location","Binoc",7485,487,118,460,110,525,130,1
"18","Image1.PNG",5063232,"Visual Search Click on Location","Mono",10801.1999999997,498,119,460,110,525,130,1
"19","Image1.PNG",4354253,"Visual Search Click on Location","Binoc",6246.19999999925,487,118,460,110,525,130,1
"20","Image1.PNG",5387474,"Visual Search Click on Location","Binoc",2499.89999999851,486,118,460,110,525,130,1
"21","Image1.PNG",4372219,"Visual Search Click on Location","Binoc",3358.60000000149,500,122,460,110,525,130,1
"22","Image1.PNG",4450899,"Visual Search Click on Location","Binoc",18784.5,495,130,460,110,525,130,1
"23","Image1.PNG",5123950,"Visual Search Click on Location","Mono",34721.2000000002,497,120,460,110,525,130,1
"24","Image1.PNG",5207972,"Visual Search Click on Location","Binoc",14799.4000000954,493,118,460,110,525,130,1
"25","Image1.PNG",4379880,"Visual Search Click on Location","Binoc",8229,495,117,460,110,525,130,1
"26","Image1.PNG",4848619,"Visual Search Click on Location","Mono",11864,496,114,460,110,525,130,1
"27","Image1.PNG",4449137,"Visual Search Click on Location","Binoc",18539.7000000477,493,118,460,110,525,130,1
"28","Image1.PNG",5186811,"Visual Search Click on Location","Mono",8525.80000001192,492,122,460,110,525,130,1
"29","Image1.PNG",4392148,"Visual Search Click on Location","Binoc",15853.900000006,491,124,460,110,525,130,1
"30","Image1.PNG",5198273,"Visual Search Click on Location","Binoc",5570.70000000298,492,121,460,110,525,130,1
"31","Image1.PNG",4449574,"Visual Search Click on Location","Binoc",2288.30000019073,500,112,460,110,525,130,1
"32","Image1.PNG",5550049,"Visual Search Click on Location","Mono",13298.6,490,121,460,110,525,130,1
"33","Image1.PNG",5186811,"Visual Search Click on Location","Binoc",30478.2999999821,498,122,460,110,525,130,1
"34","Image1.PNG",4333147,"Visual Search Click on Location","Mono",55316.4000000954,493,119,460,110,525,130,1
"35","Image1.PNG",4488838,"Visual Search Click on Location","Mono",8386.90000000596,494,120,460,110,525,130,1
"36","Image1.PNG",4408537,"Visual Search Click on Location","Binoc",8440.70000004768,480,120,460,110,525,130,1
"37","Image1.PNG",4373538,"Visual Search Click on Location","Binoc",5203.20000004768,485,117,460,110,525,130,1
"38","Image1.PNG",4429865,"Visual Search Click on Location","Binoc",5754.30499995127,496,120,460,110,525,130,1
"39","Image1.PNG",4450348,"Visual Search Click on Location","Binoc",1198.79999995232,483,122,460,110,525,130,1
"40","Image1.PNG",4333569,"Visual Search Click on Location","Mono",11107.5999999046,488,120,460,110,525,130,1
"41","Image1.PNG",5410548,"Visual Search Click on Location","Mono",1722.60000002384,493,117,460,110,525,130,1
"42","Image1.PNG",4495599,"Visual Search Click on Location","Mono",8651.90000000596,492,118,460,110,525,130,1
"43","Image1.PNG",4447985,"Visual Search Click on Location","Mono",26309.7999999523,483,115,460,110,525,130,1
